"time_stamp","size","size_on_disk"
1534227591.3004477,800112,15783166723
1534227686.488084,800112,16125190818
1534227247.1302137,800112,14497636868
1534227757.7449648,800112,16376792126
1534227557.8594537,800112,15661296288
1534227465.0165691,800112,15319277119
1534227325.287697,800112,14796417534
1534227251.2751513,800112,14513361346
1534227654.549991,800112,16011180303
1534227516.3486166,800112,15507975753
1534227732.1570745,800112,16286372875
1534227739.001263,800112,16309959829
1534227244.0823064,800112,14485842883
1534227634.838812,800112,15940418101
1534227314.9525924,800112,14757103768
1534227417.1306362,800112,15142368564
1534227458.5901058,800112,15295689565
1534227351.492913,800112,14894700783
1534227229.7567198,800112,14430803005
1534227439.4557102,800112,15224926865
1534227622.848898,800112,15897173234
1534227535.4638567,800112,15578739669
1534227729.921921,800112,16278509949
1534227420.3442087,800112,15154161961
1534227576.148001,800112,15728128981
1534227685.3896081,800112,16121260201
1534227375.4452558,800112,14985119422
1534227703.106844,800112,16184161393
1534227567.5238192,800112,15696678185
1534227534.4069843,800112,15574808534
1534227323.1997633,800112,14788554362
1534227625.0309827,800112,15905036238
1534227369.156107,800112,14961531592
1534227355.7191105,800112,14910426511
1534227669.9661243,800112,16066220335
1534227485.3530402,800112,15393970844
1534227298.3516994,800112,14694202554
1534227469.2723382,800112,15335001929
1534227521.6638436,800112,15527632154
1534227500.3899035,800112,15449008516
1534227566.43641,800112,15692746752
1534227523.7932403,800112,15535494514
1534227394.1040857,800112,15055883176
1534227344.1442482,800112,14867182480
1534227710.8923855,800112,16211679980
1534227466.077597,800112,15323208304
1534227300.4314206,800112,14702065286
1534227737.890832,800112,16306029060
1534227556.791116,800112,15657364633
1534227611.882445,800112,15857860412
1534227599.9964378,800112,15814615753
1534227615.156523,800112,15869654389
1534227269.679282,800112,14584125340
1534227335.7642286,800112,14835732946
1534227578.3040187,800112,15735990689
1534227400.3854482,800112,15079471214
1534227254.3555188,800112,14525155371
1534227329.4619315,800112,14812142866
1534227750.028512,800112,16349273087
1534227744.5285084,800112,16329616808
1534227231.838474,800112,14438665049
1534227292.0846443,800112,14670614334
1534227529.0959694,800112,15555151483
1534227674.3785594,800112,16081945565
1534227232.848444,800112,14442596892
1534227537.596977,800112,15586602199
1534227708.6579223,800112,16203817830
1534227741.2195337,800112,16317822653
1534227398.2950459,800112,15071608866
1534227427.7513866,800112,15181681994
1534227544.002406,800112,15610190445
1534227584.8128622,800112,15759579431
1534227409.7437375,800112,15114850421
1534227236.9057558,800112,14458322774
1534227293.123721,800112,14674545941
1534227484.2734883,800112,15390039865
1534227653.4591362,800112,16007249324
1534227379.5657563,800112,15000844388
1534227442.6326635,800112,15236721174
1534227363.9692178,800112,14941875691
1534227282.8714106,800112,14635232855
1534227695.3395803,800112,16156641888
1534227734.3949594,800112,16294235337
1534227330.4940255,800112,14816074481
1534227381.6302652,800112,15008707022
1534227536.530543,800112,15582670800
1534227658.9634213,800112,16026906371
1534227446.8712757,800112,15252446052
1534227387.8613734,800112,15032295524
1534227235.8904712,800112,14454390897
1534227558.92174,800112,15665227785
1534227385.7758155,800112,15024432308
1534227704.207504,800112,16188092704
1534227509.9810762,800112,15484388037
1534227715.3566544,800112,16227403832
1534227295.20492,800112,14682408063
1534227660.0612075,800112,16030837836
1534227614.0716927,800112,15865722452
1534227683.1965802,800112,16113397389
1534227606.4514737,800112,15838203509
1534227740.113113,800112,16313891562
1534227234.8779035,800112,14450459398
1534227678.7696126,800112,16097671201
1534227756.6406841,800112,16372860593
1534227322.157644,800112,14784622867
1534227719.825207,800112,16243128768
1534227607.5477831,800112,15842135348
1534227243.062068,800112,14481911378
1534227605.3727286,800112,15834272176
1534227595.6185668,800112,15798892353
1534227502.5171125,800112,15456871742
1534227422.464476,800112,15162025135
1534227291.0574503,800112,14666682701
1534227623.939956,800112,15901104541
1534227555.7229173,800112,15653433178
1534227645.781771,800112,15979731065
1534227616.275768,800112,15873585498
1534227327.373725,800112,14804280266
1534227390.9818645,800112,15044089411
1534227332.6468158,800112,14823937675
1534227373.2898083,800112,14977257182
1534227499.3173292,800112,15445077463
1534227667.7762678,800112,16058357735
1534227723.1714752,800112,16254922671
1534227698.6751761,800112,16168435405
1534227727.6463583,800112,16270647687
1534227604.2977107,800112,15830341103
1534227717.5832822,800112,16235266148
1534227370.194842,800112,14965462759
1534227353.5579202,800112,14902563487
1534227440.5087693,800112,15228858102
1534227407.6420343,800112,15106988513
1534227490.7299736,800112,15413626679
1534227627.2182126,800112,15912898692
1534227758.8517,800112,16380723341
1534227257.4123914,800112,14536949252
1534227278.8392694,800112,14619507517
1534227618.4741945,800112,15881447872
1534227682.0917017,800112,16109465668
1534227455.4175043,800112,15283895624
1534227588.0506816,800112,15771372396
1534227376.476644,800112,14989050621
1534227423.5199509,800112,15165956442
1534227283.8798025,800112,14639163832
1534227572.8846366,800112,15716335156
1534227626.1260922,800112,15908967419
1534227538.6608996,800112,15590533682
1534227319.0727324,800112,14772827702
1534227638.119883,800112,15952212208
1534227546.1246736,800112,15618053269
1534227733.2777321,800112,16290304154
1534227352.528768,800112,14898632006
1534227489.6498814,800112,15409695298
1534227456.470668,800112,15287826601
1534227260.4539704,800112,14548743783
1534227735.503181,800112,16298166576
1534227333.6800783,800112,14827869536
1534227346.2258327,800112,14875044048
1534227361.9180663,800112,14934013743
1534227643.6075296,800112,15971868501
1534227285.9194095,800112,14647025746
1534227689.8069365,800112,16136984783
1534227542.9418988,800112,15606258806
1534227284.8898485,800112,14643094513
1534227697.5644703,800112,16164504410
1534227265.5905023,800112,14568399384
1534227474.6160247,800112,15354658158
1534227751.1395113,800112,16353204036
1534227720.9368277,800112,16247060455
1534227337.847717,800112,14843595622
1534227432.0027022,800112,15197406760
1534227694.2112832,800112,16152710373
1534227687.589769,800112,16129122423
1534227336.8136933,800112,14839664505
1534227421.4046502,800112,15158093880
1534227311.876073,800112,14745309505
1534227696.4523723,800112,16160572805
1534227690.9066567,800112,16140916060
1534227328.4253097,800112,14808211451
1534227742.3234162,800112,16321753990
1534227702.0053942,800112,16180229516
1534227428.814207,800112,15185613419
1534227294.1586356,800112,14678477020
1534227592.3781588,800112,15787098586
1534227743.4296236,800112,16325685739
1534227755.5434718,800112,16368929236
1534227393.0645366,800112,15051951477
1534227457.5254025,800112,15291758194
1534227507.869621,800112,15476525997
1534227320.0964284,800112,14776759781
1534227445.8124151,800112,15248514457
1534227402.4574873,800112,15087333436
1534227596.7118652,800112,15802823142
1534227444.7555003,800112,15244583532
1534227568.6022975,800112,15700609164
1534227684.2934346,800112,16117328772
1534227706.4360864,800112,16195955236
1534227554.6456044,800112,15649502615
1534227277.8294206,800112,14615576096
1534227661.1833274,800112,16034769049
1534227668.8682332,800112,16062288878
1534227441.567393,800112,15232789807
1534227435.190437,800112,15209201741
1534227303.5697982,800112,14713858417
1534227452.2042356,800112,15272102281
1534227264.5704107,800112,14564468163
1534227497.1582615,800112,15437214621
1534227492.8722012,800112,15421489749
1534227410.8008227,800112,15118781710
1534227562.1422684,800112,15677021498
1534227255.384037,800112,14529087064
1534227331.5205016,800112,14820006028
1534227230.826061,800112,14434733846
1534227564.294946,800112,15684883464
1534227238.9378946,800112,14466185876
1534227640.3057938,800112,15960074546
1534227675.4812675,800112,16085877094
1534227745.6292276,800112,16333548279
1534227633.7434895,800112,15936486576
1534227550.3819234,800112,15633778631
1534227712.021907,800112,16215611195
1534227583.716797,800112,15755647780
1534227506.799455,800112,15472595126
1534227561.0705335,800112,15673090241
1534227508.922705,800112,15480456742
1534227248.193294,800112,14501567729
1534227530.1555097,800112,15559082686
1534227388.8937585,800112,15036227055
1534227307.715401,800112,14729584097
1534227528.0414054,800112,15551220498
1534227722.0443726,800112,16250991378
1534227754.440406,800112,16364997915
1534227396.1991496,800112,15063746210
1534227644.6953163,800112,15975799920
1534227580.453491,800112,15743853609
1534227477.8349998,800112,15366452035
1534227522.729804,800112,15531563529
1534227324.2388678,800112,14792485807
1534227312.904591,800112,14749240918
1534227261.4750073,800112,14552674758
1534227382.6668856,800112,15012638257
1534227321.123334,800112,14780691316
1534227354.689564,800112,14906494888
1534227753.3366203,800112,16361066548
1534227305.652493,800112,14721720989
1534227389.9385116,800112,15040158496
1534227404.5311725,800112,15095195530
1534227619.563639,800112,15885379031
1534227540.7917738,800112,15598396146
1534227434.1248298,800112,15205270420
1534227552.5153959,800112,15641640541
1534227679.876694,800112,16101602426
1534227233.867695,800112,14446528251
1534227386.8162959,800112,15028363829
1534227419.2577028,800112,15150230860
1534227610.7927027,800112,15853929263
1534227288.9771163,800112,14658819139
1534227357.783329,800112,14918288453
1534227639.211784,800112,15956143639
1534227451.1329896,800112,15268170990
1534227512.0888677,800112,15492250739
1534227392.0263326,800112,15048020226
1534227301.4849432,800112,14705996201
1534227447.9412296,800112,15256377007
1534227287.9565916,800112,14654888184
1534227549.3156116,800112,15629846988
1534227296.2852547,800112,14686339540
1534227718.700476,800112,16239197403
1534227258.435544,800112,14540880737
1534227263.5516331,800112,14560536660
1534227620.656411,800112,15889310174
1534227673.2748156,800112,16078014446
1534227635.935627,800112,15944349902
1534227482.1315765,800112,15382176867
1534227412.905829,800112,15126643116
1534227462.8793242,800112,15311414933
1534227478.917367,800112,15370383538
1534227416.0744736,800112,15138437439
1534227360.8865118,800112,14930082122
1534227663.3690703,800112,16042631395
1534227367.0924993,800112,14953669744
1534227488.574023,800112,15405764147
1534227724.2892897,800112,16258853616
1534227454.349594,800112,15279964441
1534227237.9233193,800112,14462254317
1534227326.329274,800112,14800349121
1534227655.6489208,800112,16015111898
1534227246.1184545,800112,14493705615
1534227646.8730764,800112,15983662716
1534227725.414158,800112,16262785633
1534227532.2816694,800112,15566945444
1534227348.3908508,800112,14882907036
1534227468.2090914,800112,15331070748
1534227250.2482736,800112,14509430191
1534227341.037952,800112,14855388729
1534227436.2686489,800112,15213133572
1534227664.4604053,800112,16046562802
1534227656.7504947,800112,16019043661
1534227317.0180635,800112,14764965764
1534227533.3449566,800112,15570877079
1534227553.5741627,800112,15645571490
1534227525.9198906,800112,15543357650
1534227590.210346,800112,15779235170
1534227334.7189682,800112,14831801171
1534227270.6971653,800112,14588057021
1534227503.5925834,800112,15460802471
1534227747.83021,800112,16341411037
1534227372.2563758,800112,14973325779
1534227280.8521333,800112,14627370139
1534227374.3146205,800112,14981188421
1534227731.0409207,800112,16282441542
1534227486.4230525,800112,15397902159
1534227649.0840008,800112,15991525172
1534227304.6108902,800112,14717789934
1534227313.9319806,800112,14753172387
1534227406.5989869,800112,15103057276
1534227642.5215478,800112,15967937480
1534227491.7965379,800112,15417558450
1534227548.2452729,800112,15625915881
1534227752.2355025,800112,16357135187
1534227356.7497,800112,14914357288
1534227384.732936,800112,15020501121
1534227453.2792518,800112,15276033320
1534227430.9420297,800112,15193475867
1534227476.7579393,800112,15362520432
1534227228.7543454,800112,14426870555
1534227539.7297978,800112,15594464641
1534227514.21487,800112,15500113633
1534227276.8133292,800112,14611644309
1534227559.9947195,800112,15669158734
1534227726.5260036,800112,16266716942
1534227513.1457784,800112,15496182104
1534227299.3798363,800112,14698133649
1534227309.8056374,800112,14737447077
1534227371.2216957,800112,14969394186
1534227571.7964303,800112,15712403539
1534227713.129307,800112,16219541948
1534227628.3110428,800112,15916829993
1534227368.123927,800112,14957600829
1534227498.2375445,800112,15441146058
1534227245.0972946,800112,14489774388
1534227601.0760934,800112,15818547142
1534227267.6303778,800112,14576261920
1534227617.3953698,800112,15877517023
1534227680.9858072,800112,16105534147
1534227581.5424829,800112,15747784936
1534227511.031067,800112,15488318810
1534227472.4744701,800112,15346795450
1534227570.7307107,800112,15708472224
1534227582.6438696,800112,15751716541
1534227342.0750334,800112,14859319790
1534227609.7068338,800112,15849998084
1534227651.2698805,800112,15999387676
1534227338.878759,800112,14847527093
1534227262.5395246,800112,14556605901
1534227467.1460545,800112,15327139607
1534227364.9985394,800112,14945807096
1534227598.9056098,800112,15810685246
1534227256.3976414,800112,14533018171
1534227268.658719,800112,14580193755
1534227518.478384,800112,15515838043
1534227343.1030982,800112,14863251687
1534227565.363742,800112,15688815203
1534227677.675055,800112,16093740016
1534227380.5930727,800112,15004775781
1534227483.2033765,800112,15386108396
1534227650.1794915,800112,15995456295
1534227405.5673003,800112,15099126049
1534227266.6081011,800112,14572330591
1534227377.5077286,800112,14992982362
1534227426.6812162,800112,15177750457
1534227425.6252637,800112,15173819430
1534227641.4312224,800112,15964005985
1534227501.4545338,800112,15452940273
1534227272.7280545,800112,14595919571
1534227647.9920075,800112,15987594253
1534227547.1817124,800112,15621984476
1534227746.7311764,800112,16337479856
1534227279.8488305,800112,14623438662
1534227594.5459554,800112,15794960616
1534227495.0082633,800112,15429351929
1534227413.9691908,800112,15130574763
1534227688.6977036,800112,16133053648
1534227714.2408626,800112,16223472685
1534227577.238379,800112,15732059642
1534227716.4726017,800112,16231334955
1534227585.9049044,800112,15763510746
1534227586.973852,800112,15767441769
1534227450.058049,800112,15264239935
1534227253.3355591,800112,14521224068
1534227460.7464807,800112,15303552347
1534227401.4195292,800112,15083402119
1534227274.7777233,800112,14603782049
1534227249.22229,800112,14505499030
1534227310.838379,800112,14741378106
1534227339.9812524,800112,14851457848
1534227748.9296336,800112,16345341974
1534227505.73333,800112,15468663983
1534227632.6566763,800112,15932555457
1534227671.0669296,800112,16070151760
1534227378.536737,800112,14996912843
1534227281.8635747,800112,14631301152
1534227286.943818,800112,14650957023
1534227692.0088203,800112,16144847697
1534227759.947618,800112,16384653776
1534227433.0651977,800112,15201338693
1534227666.6640458,800112,16054425890
1534227652.36377,800112,16003318621
1534227519.538573,800112,15519769398
1534227418.1876528,800112,15146299591
1534227597.8062975,800112,15806754231
1534227589.1280935,800112,15775303841
1534227517.4098594,800112,15511906922
1534227415.0204098,800112,15134506078
1534227252.30505,800112,14517292565
1534227383.6956568,800112,15016569928
1534227397.2592006,800112,15067677601
1534227443.6898105,800112,15240652585
1534227403.4927602,800112,15091264151
1534227350.4608781,800112,14890769870
1534227631.5699673,800112,15928624200
1534227362.944654,800112,14937944896
1534227541.8662574,800112,15602327487
1534227520.5981526,800112,15523700613
1534227475.6829712,800112,15358589533
1534227461.8173203,800112,15307483790
1534227573.9680429,800112,15720266015
1534227448.9974625,800112,15260308442
1534227470.3398988,800112,15338933298
1534227496.0791368,800112,15433282964
1534227569.6670995,800112,15704540627
1534227481.0487614,800112,15378245438
1534227473.547194,800112,15350726743
1534227302.5344129,800112,14709927286
1534227259.4435294,800112,14544812058
1534227411.8465428,800112,15122712381
1534227575.0475848,800112,15724197768
1534227700.893393,800112,16176298293
1534227657.8521655,800112,16022974874
1534227366.05386,800112,14949738345
1534227709.7745762,800112,16207748793
1534227399.343676,800112,15075539737
1534227612.985303,800112,15861791875
1534227408.6980433,800112,15110919146
1534227239.9777694,800112,14470117205
1534227693.1105263,800112,16148779170
1534227603.2295036,800112,15826409502
1534227672.1655061,800112,16074083075
1534227608.6316133,800112,15846066873
1534227429.8745737,800112,15189544500
1534227242.0468946,800112,14477980137
1534227621.7479837,800112,15893241789
1534227579.3721616,800112,15739922420
1534227493.9341187,800112,15425420918
1534227531.2185223,800112,15563014039
1534227349.422828,800112,14886838589
1534227273.747277,800112,14599850910
1534227629.3983567,800112,15920761006
1534227515.2781484,800112,15504044668
1534227524.850559,800112,15539425959
1534227308.7489314,800112,14733515636
1534227359.8528128,800112,14926150477
1534227526.9801495,800112,15547289129
1534227551.4530318,800112,15637709434
1534227630.490648,800112,15924692199
1534227306.6791883,800112,14725652726
1534227438.3943129,800112,15220995676
1534227345.177619,800112,14871113301
1534227676.5786557,800112,16089808469
1534227593.4721303,800112,15791029475
1534227699.7875247,800112,16172366396
1534227504.659625,800112,15464733178
1534227761.1518044,800112,16388584795
1534227479.9881873,800112,15374314149
1534227707.552083,800112,16199886869
1534227545.0664861,800112,15614121220
1534227358.820849,800112,14922219408
1534227487.4944546,800112,15401833472
1534227437.3335786,800112,15217064829
1534227728.7579815,800112,16274578720
1534227637.028463,800112,15948280939
1534227459.6626334,800112,15299620920
1534227241.0037992,800112,14474048560
1534227736.7804961,800112,16302097751
1534227271.7157986,800112,14591988224
1534227463.9479516,800112,15315346298
1534227602.1576226,800112,15822478259
1534227318.045654,800112,14768896693
1534227290.0362778,800112,14662750740
1534227662.2740135,800112,16038700436
1534227665.5699048,800112,16050494561
1534227563.2203622,800112,15680952325
1534227297.3145046,800112,14690271049
1534227275.8088186,800112,14607713134
1534227705.3195221,800112,16192023893
1534227315.9760184,800112,14761034755
1534227424.5724695,800112,15169887919
1534227471.404718,800112,15342864381
1534227395.1522424,800112,15059814881
1534227347.295041,800112,14878975407